ORDERID,CUSTID,EMPID,ORDERDATE,REQUIREDDATE,SHIPPEDDATE,SHIPPERID,FREIGHT,SHIPNAME,SHIPADDRESS,SHIPCITY,SHIPREGION,SHIPPOSTALCODE,SHIPCOUNTRY
11023,11,1,2016-04-14,2016-04-28,2016-04-24,2,123.83,Destination NZASL,Fauntleroy Circus 5678,Londo,,10133,UK
11024,19,4,2016-04-15,2016-05-13,2016-04-20,1,74.36,Destination BBMRT,4567 King George,Londo,,10152,UK
11025,87,6,2016-04-15,2016-05-13,2016-04-24,3,29.17,Ship to 87-C,Torikatu 3456,Oulu,,10352,Finland
11026,27,4,2016-04-15,2016-05-13,2016-04-28,1,47.09,Destination DICGM,Via Monte Bianco 7890,Torino,,10175,Italy
11027,10,1,2016-04-16,2016-05-14,2016-04-20,1,52.52,Destination XJIBQ,1234 Tsawassen Blvd.,Tsawasse,BC,10129,Canada
11028,39,2,2016-04-16,2016-05-14,2016-04-22,1,29.59,Destination DKMQA,Maubelstr. 0123,Brandenburg,,10208,Germany
11029,14,4,2016-04-16,2016-05-14,2016-04-27,1,47.84,Destination YUJRD,Hauptstr. 1234,Ber,,10139,Switzerland
11030,71,7,2016-04-17,2016-05-15,2016-04-27,2,830.75,Ship to 71-C,9012 Suffolk Ln.,Boise,ID,10307,USA
11031,71,6,2016-04-17,2016-05-15,2016-04-24,2,227.22,Ship to 71-C,9012 Suffolk Ln.,Boise,ID,10307,USA
11032,89,2,2016-04-17,2016-05-15,2016-04-23,3,606.19,Ship to 89-B,8901 - 12th Ave. S.,Seattle,WA,10357,USA
11033,68,7,2016-04-17,2016-05-15,2016-04-23,3,84.74,Ship to 68-A,Starenweg 6789,Genève,,10294,Switzerland
11034,55,8,2016-04-20,2016-06-01,2016-04-27,1,40.32,Ship to 55-B,8901 Bering St.,Anchorage,AK,10256,USA
11035,76,2,2016-04-20,2016-05-18,2016-04-24,2,0.17,Ship to 76-B,"Boulevard Tirou, 9012",Charleroi,,10318,Belgium
11036,17,8,2016-04-20,2016-05-18,2016-04-22,3,149.47,Destination YPUYI,Walserweg 8901,Aache,,10146,Germany
11037,30,7,2016-04-21,2016-05-19,2016-04-27,1,3.2,Destination GGQIR,"C/ Romero, 6789",Sevilla,,10184,Spai
11038,76,1,2016-04-21,2016-05-19,2016-04-30,2,29.59,Ship to 76-A,"Boulevard Tirou, 8901",Charleroi,,10317,Belgium
11039,47,1,2016-04-21,2016-05-19,,2,65,Ship to 47-C,Ave. 5 de Mayo Porlamar 5678,I. de Margarita,Nueva Esparta,10232,Venezuela
11040,32,4,2016-04-22,2016-05-20,,3,18.84,Destination VYOBK,3456 Baker Blvd.,Eugene,OR,10191,USA
11041,14,3,2016-04-22,2016-05-20,2016-04-28,2,48.22,Destination YUJRD,Hauptstr. 1234,Ber,,10139,Switzerland
11042,15,2,2016-04-22,2016-05-06,2016-05-01,1,29.99,Destination EVHYA,"Av. dos Lusíadas, 3456",Sao Paulo,SP,10141,Brazil
11043,74,5,2016-04-22,2016-05-20,2016-04-29,2,8.8,Ship to 74-B,"4567, rue Lauristo",Paris,,10313,France
11044,91,4,2016-04-23,2016-05-21,2016-05-01,1,8.72,Ship to 91-B,ul. Filtrowa 6789,Warszawa,,10365,Poland
11045,10,6,2016-04-23,2016-05-21,,2,70.58,Destination LPHSI,3456 Tsawassen Blvd.,Tsawasse,BC,10131,Canada
11046,86,8,2016-04-23,2016-05-21,2016-04-24,2,71.64,Ship to 86-C,Adenauerallee 0123,Stuttgart,,10349,Germany
11047,19,7,2016-04-24,2016-05-22,2016-05-01,3,46.62,Destination FRCGJ,5678 King George,Londo,,10153,UK
11048,10,7,2016-04-24,2016-05-22,2016-04-30,3,24.12,Destination XJIBQ,1234 Tsawassen Blvd.,Tsawasse,BC,10129,Canada
11049,31,3,2016-04-24,2016-05-22,2016-05-04,1,8.34,Destination XOIGC,"Av. Brasil, 8901",Campinas,SP,10186,Brazil
11050,24,8,2016-04-27,2016-05-25,2016-05-05,2,59.41,Destination YCMPK,Åkergatan 8901,Bräcke,,10166,Swede
11051,41,7,2016-04-27,2016-05-25,,3,2.79,Destination OLJND,8901 rue Alsace-Lorraine,Toulouse,,10216,France
11052,34,3,2016-04-27,2016-05-25,2016-05-01,1,67.26,Destination DPCVR,"Rua do Paço, 6789",Rio de Janeiro,RJ,10194,Brazil
11053,59,2,2016-04-27,2016-05-25,2016-04-29,2,53.05,Ship to 59-A,Geislweg 6789,Salzburg,,10264,Austria
11054,12,8,2016-04-28,2016-05-26,,1,0.33,Destination QTHBC,Cerrito 6789,Buenos Aires,,10134,Argentina
11055,35,7,2016-04-28,2016-05-26,2016-05-05,2,120.92,Destination JYDLM,Carrera1234 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,10199,Venezuela
11056,19,8,2016-04-28,2016-05-12,2016-05-01,2,278.96,Destination QTKCU,3456 King George,Londo,,10151,UK
11057,53,3,2016-04-29,2016-05-27,2016-05-01,3,4.13,Ship to 53-C,South House 3456 Queensbridge,Londo,,10251,UK
11058,6,9,2016-04-29,2016-05-27,,3,31.14,Ship to 6-A,Forsterstr. 2345,Mannheim,,10300,Germany
11059,67,2,2016-04-29,2016-06-10,,2,85.8,Ship to 67-A,"Av. Copacabana, 3456",Rio de Janeiro,RJ,10291,Brazil
11060,27,2,2016-04-30,2016-05-28,2016-05-04,2,10.98,Destination DICGM,Via Monte Bianco 7890,Torino,,10175,Italy
11061,32,4,2016-04-30,2016-06-11,,3,14.01,Destination VYOBK,3456 Baker Blvd.,Eugene,OR,10191,USA
11062,66,4,2016-04-30,2016-05-28,,2,29.93,Ship to 66-B,Strada Provinciale 1234,Reggio Emilia,,10289,Italy
11063,37,3,2016-04-30,2016-05-28,2016-05-06,2,81.73,Destination KPVYJ,5678 Johnstown Road,Cork,Co. Cork,10203,Ireland
11064,71,1,2016-05-01,2016-05-29,2016-05-04,1,30.09,Ship to 71-C,9012 Suffolk Ln.,Boise,ID,10307,USA
11065,46,8,2016-05-01,2016-05-29,,1,12.91,Ship to 46-C,Carrera 2345 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,10229,Venezuela
11066,89,7,2016-05-01,2016-05-29,2016-05-04,2,44.72,Ship to 89-A,7890 - 12th Ave. S.,Seattle,WA,10356,USA
11067,17,1,2016-05-04,2016-05-18,2016-05-06,2,7.98,Destination BJCXA,Walserweg 7890,Aache,,10145,Germany
11068,62,8,2016-05-04,2016-06-01,,2,81.75,Ship to 62-A,"Alameda dos Canàrios, 8901",Sao Paulo,SP,10276,Brazil
11069,80,1,2016-05-04,2016-06-01,2016-05-06,2,15.67,Ship to 80-B,Avda. Azteca 4567,México D.F.,,10333,Mexico
11070,44,2,2016-05-05,2016-06-02,,1,136,Ship to 44-A,Magazinweg 4567,Frankfurt a.M.,,10222,Germany
11071,46,1,2016-05-05,2016-06-02,,1,0.93,Ship to 46-B,Carrera 1234 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,10228,Venezuela
11072,20,4,2016-05-05,2016-06-02,,2,258.64,Destination RVDMF,Kirchgasse 9012,Graz,,10157,Austria
11073,58,2,2016-05-05,2016-06-02,,2,24.95,Ship to 58-B,Calle Dr. Jorge Cash 4567,México D.F.,,10262,Mexico
11074,73,7,2016-05-06,2016-06-03,,2,18.44,Ship to 73-A,Vinbæltet 1234,Kobenhav,,10310,Denmark
11075,68,8,2016-05-06,2016-06-03,,2,6.19,Ship to 68-A,Starenweg 6789,Genève,,10294,Switzerland
11076,9,4,2016-05-06,2016-06-03,,2,38.28,Ship to 9-A,"8901, rue des Bouchers",Marseille,,10367,France
11077,65,1,2016-05-06,2016-06-03,,2,8.53,Ship to 65-A,7890 Milton Dr.,Albuquerque,NM,10285,USA
